"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"00826099999","2008-07-01","0.0","0.0","0.0","WXPOD8270","  67.6","24","  58.9","15","1014.3","15","999.9"," 0","  7.8","24","  6.2","24"," 14.0","999.9","  82.9"," ","  55.9"," "," 0.00","G","999.9","100000"
"00826099999","2008-07-02","0.0","0.0","0.0","WXPOD8270","  67.5","24","  58.0"," 9","1012.0","23","999.9"," 0","  9.6","24","  6.8","24"," 13.0"," 16.9","  84.9"," ","  55.0"," "," 0.00","I","999.9","000000"
"00826099999","2008-07-03","0.0","0.0","0.0","WXPOD8270","  72.8","24","  56.1","19","1012.0","14","999.9"," 0"," 10.0","24","  9.1","24"," 18.1"," 29.9","  86.0"," ","  60.1"," "," 0.00","I","999.9","000000"
"00826099999","2008-07-04","0.0","0.0","0.0","WXPOD8270","  71.4","24","  61.1","23","1013.0","17","999.9"," 0","  9.5","24","  7.5","24"," 15.0"," 20.0","  82.0"," ","  57.9"," ","99.99"," ","999.9","010010"
"00826099999","2008-07-05","0.0","0.0","0.0","WXPOD8270","  66.6","23","  60.6","23","1014.7","10","999.9"," 0","  5.6","23","  3.9","23"," 14.0"," 15.9","  77.0"," ","  57.9"," "," 0.04","G","999.9","110000"
"00826099999","2008-07-06","0.0","0.0","0.0","WXPOD8270","  70.8","24","  60.5","24","1016.6"," 7","999.9"," 0","  7.4","24","  4.7","24"," 11.1","999.9","  90.0"," ","  60.8","*"," 0.14","G","999.9","100000"
"00826099999","2008-07-07","0.0","0.0","0.0","WXPOD8270","  72.7","24","  61.9","22","1016.4"," 7","999.9"," 0","  8.1","24","  4.2","24"," 13.0","999.9","  96.1"," ","  60.1"," "," 0.00","G","999.9","110000"
"00826099999","2008-07-08","0.0","0.0","0.0","WXPOD8270","  76.7","24","  68.2","22","1014.0","11","999.9"," 0","  7.5","24","  5.4","24"," 22.9"," 34.0"," 102.0"," ","  64.4","*","99.99"," ","999.9","010010"
"00826099999","2008-07-09","0.0","0.0","0.0","WXPOD8270","  76.5","23","  70.0","16","1010.8"," 6","999.9"," 0","  9.0","23","  5.9","23"," 19.0"," 23.9","  93.2","*","  64.4","*"," 0.65","G","999.9","010010"
"00826099999","2008-07-10","0.0","0.0","0.0","WXPOD8270","  74.2","24","  64.2","22","1007.6"," 7","999.9"," 0","  6.2","24","  4.2","24"," 16.9"," 27.0"," 102.9"," ","  64.0"," "," 0.24","G","999.9","110010"
"00826099999","2008-07-11","0.0","0.0","0.0","WXPOD8270","  72.7","24","  55.2","18","1015.8"," 6","999.9"," 0","  9.4","24","  6.6","24"," 14.0"," 20.0","  93.9"," ","  60.8","*"," 0.00","G","999.9","000000"
"00826099999","2008-07-12","0.0","0.0","0.0","WXPOD8270","  67.1","24","  56.8","24","1013.2"," 8","999.9"," 0","  9.9","24","  9.2","24"," 21.0"," 32.1","  93.9"," ","  57.0","*"," 0.24","A","999.9","010010"
"00826099999","2008-07-13","0.0","0.0","0.0","WXPOD8270","  71.5","24","  59.2","23","1013.6","22","999.9"," 0","  9.9","24","  6.4","24"," 15.9"," 23.9","  90.0"," ","  59.0"," ","99.99"," ","999.9","010010"
"00826099999","2008-07-14","0.0","0.0","0.0","WXPOD8270","  71.2","24","  62.2","20","1012.3","14","999.9"," 0"," 10.0","22","  6.4","24"," 14.0"," 19.0","  87.8","*","  60.1"," ","99.99"," ","999.9","110000"
"00826099999","2008-07-15","0.0","0.0","0.0","WXPOD8270","  65.6","24","  55.5","19","1013.9","24","999.9"," 0","  9.7","24","  9.8","24"," 13.0"," 16.9","  89.6","*","  60.1"," "," 0.39","G","999.9","110010"
"00826099999","2008-07-16","0.0","0.0","0.0","WXPOD8270","  69.7","24","  58.9","20","1018.4","11","999.9"," 0","  8.2","24","  5.6","24"," 15.9"," 26.0","  90.0"," ","  57.0","*"," 0.00","G","999.9","110010"
"00826099999","2008-07-17","0.0","0.0","0.0","WXPOD8270","  71.1","23","  53.7","19","1016.6"," 8","999.9"," 0","  9.8","23","  8.2","23"," 12.0"," 15.0","  89.6","*","  57.2","*"," 0.49","G","999.9","100000"
"00826099999","2008-07-18","0.0","0.0","0.0","WXPOD8270","  69.5","24","  60.8","12","1014.2"," 9","999.9"," 0","  9.2","24","  7.5","24"," 14.0"," 21.0","  90.0"," ","  55.0"," "," 0.00","G","999.9","010000"
"00826099999","2008-07-19","0.0","0.0","0.0","WXPOD8270","  76.8","24","  68.7","19","1014.6","16","999.9"," 0","  6.9","24","  4.9","24"," 15.9"," 23.9","  90.0"," ","  57.0"," "," 0.02","G","999.9","010010"
"00826099999","2008-07-20","0.0","0.0","0.0","WXPOD8270","  74.0","24","  70.5","18","1013.7","19","999.9"," 0","  7.3","24","  8.5","24"," 18.1"," 22.9","  84.0"," ","  61.0"," "," 0.01","G","999.9","000000"
"00826099999","2008-07-21","0.0","0.0","0.0","WXPOD8270","  76.9","24","  69.9","22","1013.9","13","999.9"," 0","  7.8","24","  9.9","24"," 18.1"," 26.0","  97.0"," ","  61.0"," "," 0.03","G","999.9","010000"
"00826099999","2008-07-22","0.0","0.0","0.0","WXPOD8270","  65.9","24","  59.6","15","1011.9","23","999.9"," 0","  8.7","24","  7.1","24"," 15.9"," 22.9","  84.2","*","  51.8","*"," 0.03","G","999.9","110010"
"00826099999","2008-07-23","0.0","0.0","0.0","WXPOD8270","  77.1","24","  59.6","19","1014.6"," 8","999.9"," 0","  6.9","24","  6.9","24"," 13.0"," 19.0","  97.0"," ","  57.0"," "," 0.00","G","999.9","110010"
"00826099999","2008-07-24","0.0","0.0","0.0","WXPOD8270","  72.1","24","  67.5","17","1017.1"," 7","999.9"," 0","  8.1","24","  8.8","24"," 20.0"," 34.0","  91.0"," ","  57.9"," "," 0.25","G","999.9","010010"
"00826099999","2008-07-25","0.0","0.0","0.0","WXPOD8270","  72.7","24","  68.9","10","1016.8"," 6","999.9"," 0","  8.3","24","  5.1","24"," 14.0"," 15.9","  91.0"," ","  55.9"," "," 2.16","G","999.9","010010"
"00826099999","2008-07-26","0.0","0.0","0.0","WXPOD8270","  77.4","24","  70.5","19","1014.2","18","999.9"," 0","  9.2","24","  5.0","24"," 14.0"," 16.9","  97.0"," ","  59.0"," "," 0.24","G","999.9","010010"
"00826099999","2008-07-27","0.0","0.0","0.0","WXPOD8270","  72.3","24","  61.7","19","1011.7","19","999.9"," 0","  7.6","24","  9.2","24"," 16.9"," 22.9","  91.9"," ","  57.9"," "," 0.00","G","999.9","010010"
"00826099999","2008-07-28","0.0","0.0","0.0","WXPOD8270","  65.0","24","  54.3","22","1013.2","21","999.9"," 0","  9.8","24"," 12.6","24"," 18.1"," 25.1","  82.9"," ","  55.4","*"," 0.68","G","999.9","010010"
"00826099999","2008-07-29","0.0","0.0","0.0","WXPOD8270","  67.4","24","  59.0","10","1012.8","15","999.9"," 0"," 10.0","24"," 10.4","24"," 19.0"," 27.0","  95.0"," ","  57.0"," "," 0.00","G","999.9","000010"
"00826099999","2008-07-30","0.0","0.0","0.0","WXPOD8270","  70.6","24","  54.8","20","1012.4","21","999.9"," 0","  9.9","24","  8.6","24"," 16.9"," 26.0","  96.1"," ","  57.2","*","99.99"," ","999.9","010010"
"00826099999","2008-07-31","0.0","0.0","0.0","WXPOD8270","  73.0","24","  67.8","11","1006.8"," 5","999.9"," 0","  8.6","24","  7.1","24"," 15.0"," 18.1","  90.0"," ","  57.9"," "," 0.71","D","999.9","110010"
"00826099999","2008-08-01","0.0","0.0","0.0","WXPOD8270","  73.4","24","  66.9","10","1009.7","15","999.9"," 0","  7.6","24","  7.6","24"," 16.9"," 23.9","  91.4","*","  57.0"," "," 0.01","A","999.9","110000"
"00826099999","2008-08-02","0.0","0.0","0.0","WXPOD8270","  79.5","22","  66.6","17","1009.2","15","999.9"," 0","  8.2","22","  5.1","22"," 16.9"," 26.0","  95.0","*","  61.0"," "," 0.00","B","999.9","110010"
"00826099999","2008-08-03","0.0","0.0","0.0","WXPOD8270","  72.7","24","  66.5","11","1008.9","21","999.9"," 0","  9.2","24","  8.6","24"," 16.9"," 22.9","  91.0"," ","  55.9"," "," 0.15","G","999.9","100010"
"00826099999","2008-08-04","0.0","0.0","0.0","WXPOD8270","  73.6","24","  62.5","24","1010.4","13","999.9"," 0","  8.8","24","  4.3","24"," 15.9"," 21.0","  88.0"," ","  54.0"," "," 0.00","G","999.9","110000"
"00826099999","2008-08-05","0.0","0.0","0.0","WXPOD8270","  68.7","24","  54.1","18","1012.3","21","999.9"," 0"," 11.0","24","  7.0","24"," 14.0","999.9","  84.9"," ","  54.0"," "," 0.13","G","999.9","000000"
"00826099999","2008-08-06","0.0","0.0","0.0","WXPOD8270","  70.4","23","  59.5","14","1012.9","14","999.9"," 0","  8.9","23","  8.5","23"," 18.1"," 22.9","  93.9"," ","  57.9"," "," 0.00","G","999.9","010000"
"00826099999","2008-08-07","0.0","0.0","0.0","WXPOD8270","  67.9","24","  52.4","16","1011.4","22","999.9"," 0","  9.6","24","  7.6","24"," 13.0"," 18.1","  87.1"," ","  57.0"," "," 0.29","G","999.9","000000"
"00826099999","2008-08-08","0.0","0.0","0.0","WXPOD8270","  65.1","24","  54.3","20","1011.4","17","999.9"," 0","  9.5","24","  8.4","24"," 14.0","999.9","  84.9"," ","  55.4","*"," 0.04","G","999.9","010010"
"00826099999","2008-08-09","0.0","0.0","0.0","WXPOD8270","  65.2","24","  55.2","23","1013.5","18","999.9"," 0","  7.5","24","  6.4","24"," 15.9"," 22.9","  82.4","*","  55.0"," "," 0.00","G","999.9","110000"
"00826099999","2008-08-10","0.0","0.0","0.0","WXPOD8270","  68.6","24","  57.8","23","1013.3","20","999.9"," 0","  9.4","24","  4.2","24"," 14.0"," 18.1","  87.8","*","  55.9"," "," 0.01","G","999.9","110010"
"00826099999","2008-08-11","0.0","0.0","0.0","WXPOD8270","  70.5","24","  60.1","23","1011.6","19","999.9"," 0","  9.2","24","  5.0","24"," 15.9"," 22.0","  93.0"," ","  60.1"," "," 0.00","G","999.9","010010"
"00826099999","2008-08-12","0.0","0.0","0.0","WXPOD8270","  66.3","24","  58.2","24","1008.2","14","999.9"," 0","  7.8","24","  4.0","24"," 13.0"," 18.1","  89.6","*","  55.0"," "," 1.26","G","999.9","110010"
"00826099999","2008-08-13","0.0","0.0","0.0","WXPOD8270","  68.3","23","  57.4","23","1008.2","21","999.9"," 0"," 10.2","22","  3.9","22"," 13.0","999.9","  93.9"," ","  55.4","*"," 0.01","G","999.9","000000"
"00826099999","2008-08-14","0.0","0.0","0.0","WXPOD8270","  68.8","24","  60.3","24","1009.8","17","999.9"," 0","  7.0","24","  3.4","24"," 13.0","999.9","  89.6","*","  57.2","*"," 0.00","G","999.9","110000"
"00826099999","2008-08-15","0.0","0.0","0.0","WXPOD8270","  71.3","24","  60.3","17","1011.8"," 6","999.9"," 0","  9.3","24","  7.1","24"," 21.0"," 29.9","  96.1"," ","  59.0"," "," 0.03","G","999.9","010010"
"00826099999","2008-08-16","0.0","0.0","0.0","WXPOD8270","  70.6","24","  59.3","24","1011.2","12","999.9"," 0","  9.2","24","  7.3","24"," 15.9","999.9","  99.0"," ","  60.8","*"," 0.15","G","999.9","010010"
"00826099999","2008-08-17","0.0","0.0","0.0","WXPOD8270","  64.3","24","  55.4","24","1009.7","18","999.9"," 0","  9.3","24","  7.3","24"," 15.9"," 22.0","  86.0"," ","  52.0"," "," 0.00","G","999.9","110000"
"00826099999","2008-08-18","0.0","0.0","0.0","WXPOD8270","  63.9","24","  55.2","23","1012.4","11","999.9"," 0","  8.2","24","  5.1","24"," 15.0"," 18.1","  80.6","*","  52.0"," "," 0.01","G","999.9","110000"
"00826099999","2008-08-19","0.0","0.0","0.0","WXPOD8270","  65.7","24","  56.6","21","1012.6","10","999.9"," 0","  9.1","24","  6.2","24"," 13.0"," 16.9","  89.1"," ","  57.0"," "," 0.00","G","999.9","110010"
"00826099999","2008-08-20","0.0","0.0","0.0","WXPOD8270","  72.3","24","  60.2","12","1012.2"," 6","999.9"," 0","  8.9","24","  7.7","24"," 20.0"," 25.1","  84.9"," ","  60.1","*"," 0.33","G","999.9","010010"
"00826099999","2008-08-21","0.0","0.0","0.0","WXPOD8270","  74.8","24","  62.7","21","1012.0"," 4","999.9"," 0","  7.7","24","  7.1","24"," 16.9"," 22.9","  87.1"," ","  60.1","*"," 0.20","G","999.9","010010"
"00826099999","2008-08-22","0.0","0.0","0.0","WXPOD8270","  71.9","24","  63.0","13","9999.9"," 0","999.9"," 0","  9.3","24","  6.2","24"," 14.0"," 21.0","  89.1"," ","  59.0","*"," 0.00","G","999.9","010010"
"00826099999","2008-08-23","0.0","0.0","0.0","WXPOD8270","  71.1","24","  58.6","19","1016.8","10","999.9"," 0","  6.4","24","  4.8","24"," 15.0","999.9","  91.0"," ","  53.6","*"," 0.00","B","999.9","110000"
"00826099999","2008-08-24","0.0","0.0","0.0","WXPOD8270","  72.7","24","  58.4","14","1014.5"," 5","999.9"," 0","  6.8","24","  3.2","24"," 13.0"," 15.0","  86.0","*","  57.0"," "," 0.00","B","999.9","110010"
"00826099999","2008-08-25","0.0","0.0","0.0","WXPOD8270","  73.5","24","  60.8","22","1010.2","17","999.9"," 0","  9.8","24","  8.4","24"," 15.0"," 16.9","  93.0"," ","  62.1"," ","99.99"," ","999.9","010010"
"00826099999","2008-08-26","0.0","0.0","0.0","WXPOD8270","  66.2","24","  53.8","24","1008.2","17","999.9"," 0"," 10.2","24","  5.0","24"," 15.0"," 20.0","  87.1"," ","  53.6","*"," 1.05","G","999.9","010010"
"00826099999","2008-08-27","0.0","0.0","0.0","WXPOD8270","  70.6","24","  50.0","18","1009.3","14","999.9"," 0"," 11.2","24","  4.0","24"," 15.0","999.9","  91.9"," ","  55.4","*"," 0.00","G","999.9","000000"
"00826099999","2008-08-28","0.0","0.0","0.0","WXPOD8270","  69.4","24","  54.7","16","1008.7"," 9","999.9"," 0","  9.3","24","  3.6","24"," 14.0","999.9","  84.2","*","  57.2","*"," 0.00","B","999.9","110000"
"00826099999","2008-08-29","0.0","0.0","0.0","WXPOD8270","  74.0","24","  58.7","17","1013.0"," 4","999.9"," 0"," 10.4","24","  3.4","24"," 36.9"," 55.9"," 102.9"," ","  60.8","*"," 0.00","H","999.9","010010"
"00826099999","2008-08-30","0.0","0.0","0.0","WXPOD8270","  69.1","24","  63.0","20","1014.7"," 4","999.9"," 0","  7.6","24","  3.3","24"," 14.0","999.9","  80.6","*","  59.0"," "," 0.10","G","999.9","110000"
"00826099999","2008-08-31","0.0","0.0","0.0","WXPOD8270","  67.3","24","  52.0","15","1016.8"," 4","999.9"," 0","  8.9","24","  8.0","24"," 18.1"," 22.0","  84.9"," ","  55.4","*"," 0.02","G","999.9","110000"
"00826099999","2008-09-01","0.0","0.0","0.0","WXPOD8270","  76.4","24","  40.2","11","1017.8"," 5","999.9"," 0"," 10.1","24","  6.1","24"," 18.1"," 25.1","  91.9"," ","  52.0"," "," 0.00","G","999.9","000000"
"00826099999","2008-09-02","0.0","0.0","0.0","WXPOD8270","  69.0","23","  58.8"," 5","1012.6","18","999.9"," 0"," 10.8","23","  4.6","23"," 16.9"," 22.9","  90.0"," ","  55.9"," "," 0.00","I","999.9","000000"
"00826099999","2008-09-03","0.0","0.0","0.0","WXPOD8270","  69.5","24","  60.2","10","1011.4","18","999.9"," 0"," 10.7","24","  6.5","24"," 19.0"," 32.1","  93.0"," ","  57.2","*","99.99"," ","999.9","010010"
"00826099999","2008-09-04","0.0","0.0","0.0","WXPOD8270","  72.0","24","  68.8","19","1010.5"," 7","999.9"," 0","  7.6","24","  7.2","24"," 16.9"," 27.0","  99.0"," ","  59.0"," "," 0.33","G","999.9","010000"
"00826099999","2008-09-05","0.0","0.0","0.0","WXPOD8270","  70.3","24","  63.5","18","9999.9"," 0","999.9"," 0","  9.1","24","  5.2","24"," 15.0"," 16.9"," 100.0"," ","  62.1"," "," 0.34","G","999.9","110000"
"00826099999","2008-09-06","0.0","0.0","0.0","WXPOD8270","  71.3","24","  57.7","17","1015.5"," 8","999.9"," 0","  8.7","24","  3.9","24"," 14.0"," 19.0"," 100.9"," ","  62.1"," "," 0.65","G","999.9","110000"
"00826099999","2008-09-07","0.0","0.0","0.0","WXPOD8270","  71.5","23","  60.6","18","1006.7"," 7","999.9"," 0","  7.4","23","  6.1","23"," 22.9"," 29.9","  96.1"," ","  55.4","*"," 0.70","G","999.9","110000"
"00826099999","2008-09-08","0.0","0.0","0.0","WXPOD8270","  69.4","24","  55.7","20","1016.5"," 4","999.9"," 0","  9.1","24","  6.8","24"," 15.0"," 16.9","  89.6","*","  55.0"," "," 0.01","G","999.9","110000"
"00826099999","2008-09-09","0.0","0.0","0.0","WXPOD8270","  67.4","24","  57.2","15","9999.9"," 0","999.9"," 0","  9.1","24","  7.9","24"," 19.0"," 23.9","  79.0"," ","  59.0"," "," 0.13","G","999.9","010010"
"00826099999","2008-09-10","0.0","0.0","0.0","WXPOD8270","  67.5","24","  56.1","21","1018.3"," 4","999.9"," 0","  9.0","24","  6.4","24"," 14.0"," 20.0","  81.0"," ","  55.9"," "," 0.36","G","999.9","110000"
"00826099999","2008-09-11","0.0","0.0","0.0","WXPOD8270","  63.9","23","  54.2","19","1020.8"," 6","999.9"," 0"," 10.0","23","  5.0","23"," 13.0"," 35.9","  78.8","*","  48.2","*"," 0.01","G","999.9","000000"
"00826099999","2008-09-12","0.0","0.0","0.0","WXPOD8270","  63.0","24","  51.5","23","1017.9"," 4","999.9"," 0"," 10.2","24","  6.2","24"," 14.0","999.9","  82.9"," ","  52.0"," "," 0.00","G","999.9","010000"
"00826099999","2008-09-13","0.0","0.0","0.0","WXPOD8270","  63.6","24","  58.2","16","1011.7","11","999.9"," 0","  8.1","24","  8.0","24"," 21.0"," 29.9","  81.0"," ","  55.0"," "," 0.57","G","999.9","010000"
"00826099999","2008-09-14","0.0","0.0","0.0","WXPOD8270","  69.8","24","  62.1","17","1011.8","11","999.9"," 0","  7.6","24","  8.5","24"," 29.9"," 49.0","  84.0"," ","  55.9"," "," 0.05","G","999.9","110000"
"00826099999","2008-09-15","0.0","0.0","0.0","WXPOD8270","  68.9","24","  57.0","12","1012.4","11","999.9"," 0","  9.5","24","  7.6","24"," 20.0"," 33.0","  84.2","*","  60.1"," "," 0.21","G","999.9","010000"
"00826099999","2008-09-16","0.0","0.0","0.0","WXPOD8270","  62.7","24","  51.4","24","1012.7","19","999.9"," 0","  9.9","24","  5.2","24"," 12.0","999.9","  84.0"," ","  53.6","*"," 0.00","G","999.9","000000"
"00826099999","2008-09-17","0.0","0.0","0.0","WXPOD8270","  58.9","24","  49.5","24","1016.4"," 9","999.9"," 0","  9.4","24","  7.0","24"," 15.0"," 21.0","  78.1"," ","  48.2","*","99.99"," ","999.9","110000"
"00826099999","2008-09-18","0.0","0.0","0.0","WXPOD8270","  59.4","24","  48.8","24","1020.8"," 7","999.9"," 0","  7.2","24","  5.9","24"," 20.0"," 29.9","  75.2","*","  50.0"," "," 0.01","G","999.9","110000"
"00826099999","2008-09-19","0.0","0.0","0.0","WXPOD8270","  61.6","24","  49.0","22","9999.9"," 0","999.9"," 0","  9.7","24","  7.0","24"," 18.1"," 27.0","  75.0"," ","  51.8","*"," 0.00","G","999.9","010010"
"00826099999","2008-09-20","0.0","0.0","0.0","WXPOD8270","  65.6","24","  57.4","17","1018.2"," 5","999.9"," 0","  7.8","24","  4.6","24"," 12.0"," 20.0","  75.0"," ","  50.0","*"," 0.93","G","999.9","010010"
"00826099999","2008-09-21","0.0","0.0","0.0","WXPOD8270","  66.7","24","  57.9","24","1021.5","12","999.9"," 0","  9.0","24","  5.2","24"," 11.1"," 14.0","  79.0"," ","  53.1","*"," 0.00","G","999.9","110000"
"00826099999","2008-09-22","0.0","0.0","0.0","WXPOD8270","  60.7","24","  55.2","24","1026.0"," 9","999.9"," 0","  6.9","24","  4.5","24"," 15.0"," 18.1","  82.9"," ","  53.1"," ","99.99"," ","999.9","110000"
"00826099999","2008-09-23","0.0","0.0","0.0","WXPOD8270","  62.4","24","  46.6","19","1027.9","12","999.9"," 0","  9.9","24","  4.6","24"," 18.1"," 22.0","  88.0"," ","  51.8","*","99.99"," ","999.9","110000"
"00826099999","2008-09-24","0.0","0.0","0.0","WXPOD8270","  64.7","22","  43.1","17","1028.1"," 7","999.9"," 0","  9.6","22","  3.4","22"," 13.0"," 19.0","  90.0"," ","  51.8","*","99.99"," ","999.9","110000"
"00826099999","2008-09-25","0.0","0.0","0.0","WXPOD8270","  61.2","24","  46.8","18","1028.8","10","999.9"," 0","  9.9","24","  3.8","24"," 15.9"," 22.0","  91.0"," ","  50.0","*"," 0.01","G","999.9","110000"
"00826099999","2008-09-26","0.0","0.0","0.0","WXPOD8270","  61.9","24","  56.7","24","1024.4","10","999.9"," 0","  7.8","24","  6.7","24"," 22.9"," 28.0","  90.0"," ","  55.4","*"," 0.05","G","999.9","010000"
"00826099999","2008-09-27","0.0","0.0","0.0","WXPOD8270","  63.7","23","  59.1","21","1015.2","11","999.9"," 0","  6.5","23","  3.7","23"," 12.0","999.9","  90.0"," ","  53.6","*"," 2.80","G","999.9","110000"
"00826099999","2008-09-28","0.0","0.0","0.0","WXPOD8270","  65.1","24","  62.0","20","1014.1","16","999.9"," 0","  6.9","24","  3.8","24"," 13.0","999.9","  82.4","*","  51.8","*"," 2.83","G","999.9","110000"
"00826099999","2008-09-29","0.0","0.0","0.0","WXPOD8270","  64.5","24","  58.1","23","1012.5","11","999.9"," 0","  7.1","24","  4.7","24"," 14.0"," 19.0","  86.0"," ","  53.1"," "," 0.18","G","999.9","110000"
"00826099999","2008-09-30","0.0","0.0","0.0","WXPOD8270","  63.3","23","  57.1","23","1014.2","19","999.9"," 0","  9.4","23","  4.1","23"," 14.0"," 22.9","  77.0"," ","  53.6","*"," 0.15","G","999.9","010000"
